Member Properties                                                                                                                                                                                                                                                                                                                                                  (kip-in units),,,,,,,,,,,,,,,,Load Case 1,,,,Load Case 1                                                Aggregate Deflection Joints,,,Load Case 2,,,,Load Case 2                                                Aggregate Deflection Joints,,,Load Case 3,,,,Load Case 3                                                Aggregate Deflection Joints,,,Load Case 4,,,,Load Case 4                                                Aggregate Deflection Joints,,,Load Case 5,,,,Load Case 5                                                Aggregate Deflection Joints,,,Load Case 6,,,,Load Case 6                                               Aggregate Deflection Joints,,,Nodal Supports                                                                                                                                                                                                                      (Yes = 1    No = 0),,,,,,,,,                     Available Shapes         ,,,,,,Group Shape Set,,
Member,Start X,Start Y,Start Z,End X,End Y,End Z,Layer,Group,E ,G,Fy,kby,kbz,key,kez,Member,wx ,wy ,wz,X,Y,Z,Member,wx ,wy ,wz,X,Y,Z,Member,wx ,wy ,wz,X,Y,Z,Member,wx ,wy ,wz,X,Y,Z,Member,wx ,wy ,wz,X,Y,Z,Member,wx ,wy ,wz,X,Y,Z,X,Y,Z,Rx,Ry,Rz,Mx,My,Mz,Section,Shape,D (in),t (in),wt (lb/ft),W (in),Group,From,To
1,0,9.5,-5.6596,0,3.0763,-5.6596,Bottom Chord 01,1,29000,11500,70,10000000000,10000000000,10000000000,10000000000,102,0,0,-0.019444444,0,114,0,88,0,0,-0.019444444,0,138,0,87,0,0,-0.019444444,0,150,0,87,0,0,-0.019444444,0,162,0,86,0,0,-0.019444444,0,168,0,85,0,0,-0.019444444,0,174,0,32.75,218.9237,-19.25,1,1,1,0,0,0,1,Rigid Link,0.5,0.5,0,0,1,44,54
2,0,22.5,-5.6596,0,9.5,-5.6596,Bottom Chord 01,1,29000,11500,70,10000000000,10000000000,10000000000,10000000000,105,0,0,-0.019444444,32.75,54,0,89,0,0,-0.019444444,32.75,66,0,88,0,0,-0.019444444,32.75,102,0,88,0,0,-0.019444444,32.75,60,0,87,0,0,-0.019444444,32.75,90,0,86,0,0,-0.019444444,32.75,119,0,0,237.0624,-19.25,1,0,1,0,0,0,2,Round Tubing,0.1875,0.035,0.05694498,0,2,44,54
3,0,35.5,-5.6596,0,22.5,-5.6596,Bottom Chord 01,1,29000,11500,70,10000000000,10000000000,10000000000,10000000000,106,0,0,-0.019444444,,,,93,0,0,-0.019444444,,,,89,0,0,-0.019444444,,,,89,0,0,-0.019444444,,,,88,0,0,-0.019444444,,,,87,0,0,-0.019444444,,,,0,3.0763,-19.25,1,0,1,0,0,0,3,Round Tubing,0.25,0.028,0.066317563,0,3,44,54
4,0,42,-5.6596,0,35.5,-5.6596,Bottom Chord 01,1,29000,11500,70,10000000000,10000000000,10000000000,10000000000,107,0,0,-0.019444444,,,,94,0,0,-0.019444444,,,,91,0,0,-0.019444444,,,,90,0,0,-0.019444444,,,,89,0,0,-0.019444444,,,,90,0,0,-0.019444444,,,,32.75,-15.0624,-19.25,1,0,1,0,0,0,4,Round Tubing,0.25,0.035,0.080283086,0,4,44,54
5,32.75,212.5,-5.6596,32.75,218.9237,-5.6596,Bottom Chord 01,1,29000,11500,70,10000000000,10000000000,10000000000,10000000000,108,0,0,-0.019444444,,,,103,0,0,-0.019444444,,,,92,0,0,-0.019444444,,,,91,0,0,-0.019444444,,,,90,0,0,-0.019444444,,,,91,0,0,-0.019444444,,,,,,,,,,,,,5,Round Tubing,0.25,0.049,0.10507749,0,5,44,54
6,32.75,199.5,-5.6596,32.75,212.5,-5.6596,Bottom Chord 01,1,29000,11500,70,10000000000,10000000000,10000000000,10000000000,109,0,0,-0.019444444,,,,104,0,0,-0.019444444,,,,93,0,0,-0.019444444,,,,92,0,0,-0.019444444,,,,91,0,0,-0.019444444,,,,92,0,0,-0.019444444,,,,,,,,,,,,,6,Round Tubing,0.25,0.065,0.128292905,0,6,44,54
7,32.75,186.5,-5.6596,32.75,199.5,-5.6596,Bottom Chord 01,1,29000,11500,70,10000000000,10000000000,10000000000,10000000000,110,0,0,-0.019444444,,,,108,0,0,-0.019444444,,,,94,0,0,-0.019444444,,,,93,0,0,-0.019444444,,,,92,0,0,-0.019444444,,,,132,0,0,-0.019444444,,,,,,,,,,,,,7,Round Tubing,0.3125,0.028,0.084988048,0,7,44,54
8,32.75,180,-5.6596,32.75,186.5,-5.6596,Bottom Chord 01,1,29000,11500,70,10000000000,10000000000,10000000000,10000000000,111,0,0,-0.019444444,,,,109,0,0,-0.019444444,,,,103,0,0,-0.019444444,,,,131,0,0,-0.019444444,,,,131,0,0,-0.019444444,,,,141,0,0,-0.019444444,,,,,,,,,,,,,8,Round Tubing,0.3125,0.035,0.103621193,0,8,44,54
9,32.75,158.9977,-5.6596,32.75,160.5,-5.6596,Bottom Chord 02,2,29000,11500,70,10000000000,10000000000,10000000000,10000000000,114,0,0,-0.019444444,,,,110,0,0,-0.019444444,,,,104,0,0,-0.019444444,,,,132,0,0,-0.019444444,,,,132,0,0,-0.019444444,,,,143,0,0,-0.019444444,,,,,,,,,,,,,9,Round Tubing,0.3125,0.049,0.137750839,0,9,78,85
10,32.75,147.5,-5.6596,32.75,158.9977,-5.6596,Bottom Chord 02,2,29000,11500,70,10000000000,10000000000,10000000000,10000000000,115,0,0,-0.019444444,,,,131,0,0,-0.019444444,,,,131,0,0,-0.019444444,,,,136,0,0,-0.019444444,,,,143,0,0,-0.019444444,,,,144,0,0,-0.019444444,,,,,,,,,,,,,10,Round Tubing,0.375,0.028,0.103658533,0,10,44,54
11,32.75,141,-5.6596,32.75,147.5,-5.6596,Bottom Chord 02,2,29000,11500,70,10000000000,10000000000,10000000000,10000000000,116,0,0,-0.019444444,,,,133,0,0,-0.019444444,,,,132,0,0,-0.019444444,,,,137,0,0,-0.019444444,,,,144,0,0,-0.019444444,,,,145,0,0,-0.019444444,,,,,,,,,,,,,11,Round Tubing,0.375,0.035,0.126959299,0,11,44,54
12,32.75,173.5,-5.6596,32.75,180,-5.6596,Bottom Chord 02,2,29000,11500,70,10000000000,10000000000,10000000000,10000000000,118,0,0,-0.019444444,,,,134,0,0,-0.019444444,,,,134,0,0,-0.019444444,,,,143,0,0,-0.019444444,,,,145,0,0,-0.019444444,,,,146,0,0,-0.019444444,,,,,,,,,,,,,12,Round Tubing,0.375,0.049,0.170424188,0,12,44,54
13,32.75,160.5,-5.6596,32.75,173.5,-5.6596,Bottom Chord 02,2,29000,11500,70,10000000000,10000000000,10000000000,10000000000,119,0,0,-0.019444444,,,,135,0,0,-0.019444444,,,,135,0,0,-0.019444444,,,,144,0,0,-0.019444444,,,,146,0,0,-0.019444444,,,,147,0,0,-0.019444444,,,,,,,,,,,,,13,Round Tubing,0.4375,0.028,0.122329019,0,13,44,54
14,0,63.0023,-5.6596,0,61.5,-5.6596,Bottom Chord 02,2,29000,11500,70,10000000000,10000000000,10000000000,10000000000,128,0,0,-0.019444444,,,,136,0,0,-0.019444444,,,,136,0,0,-0.019444444,,,,145,0,0,-0.019444444,,,,147,0,0,-0.019444444,,,,148,0,0,-0.019444444,,,,,,,,,,,,,14,Round Tubing,0.4375,0.035,0.150297405,0,14,44,54
15,0,74.5,-5.6596,0,63.0023,-5.6596,Bottom Chord 02,2,29000,11500,70,10000000000,10000000000,10000000000,10000000000,129,0,0,-0.019444444,,,,137,0,0,-0.019444444,,,,137,0,0,-0.019444444,,,,148,0,0,-0.019444444,,,,148,0,0,-0.019444444,,,,149,0,0,-0.019444444,,,,,,,,,,,,,15,Round Tubing,0.4375,0.049,0.203097537,0,15,44,54
16,0,81,-5.6596,0,74.5,-5.6596,Bottom Chord 02,2,29000,11500,70,10000000000,10000000000,10000000000,10000000000,133,0,0,-0.019444444,,,,138,0,0,-0.019444444,,,,138,0,0,-0.019444444,,,,149,0,0,-0.019444444,,,,149,0,0,-0.019444444,,,,150,0,0,-0.019444444,,,,,,,,,,,,,16,Round Tubing,0.5,0.028,0.140999504,0,16,2,24
17,0,48.5,-5.6596,0,42,-5.6596,Bottom Chord 02,2,29000,11500,70,10000000000,10000000000,10000000000,10000000000,76,0,0,-0.0125,,,,139,0,0,-0.019444444,,,,139,0,0,-0.019444444,,,,150,0,0,-0.019444444,,,,150,0,0,-0.019444444,,,,102,0,0,-0.0125,,,,,,,,,,,,,17,Round Tubing,0.5,0.035,0.173635512,0,17,2,24
18,0,61.5,-5.6596,0,48.5,-5.6596,Bottom Chord 02,2,29000,11500,70,10000000000,10000000000,10000000000,10000000000,95,0,0,-0.0125,,,,140,0,0,-0.019444444,,,,140,0,0,-0.019444444,,,,95,0,0,-0.0125,,,,97,0,0,-0.0125,,,,104,0,0,-0.0125,,,,,,,,,,,,,18,Round Tubing,0.5,0.049,0.235770886,0,18,2,24
19,32.75,134.5,-5.6596,32.75,141,-5.6596,Bottom Chord 03,3,29000,11500,70,10000000000,10000000000,10000000000,10000000000,96,0,0,-0.0125,,,,96,0,0,-0.0125,,,,143,0,0,-0.019444444,,,,96,0,0,-0.0125,,,,98,0,0,-0.0125,,,,105,0,0,-0.0125,,,,,,,,,,,,,19,Round Tubing,0.5,0.058,0.273506604,0,19,2,24
20,32.75,108.5,-5.6596,32.75,109.9465,-5.6596,Bottom Chord 03,3,29000,11500,70,10000000000,10000000000,10000000000,10000000000,99,0,0,-0.0125,,,,97,0,0,-0.0125,,,,144,0,0,-0.019444444,,,,97,0,0,-0.0125,,,,102,0,0,-0.0125,,,,106,0,0,-0.0125,,,,,,,,,,,,,20,Round Tubing,0.5,0.065,0.301661696,0,20,2,24
21,32.75,102,-5.6596,32.75,108.5,-5.6596,Bottom Chord 03,3,29000,11500,70,10000000000,10000000000,10000000000,10000000000,100,0,0,-0.0125,,,,98,0,0,-0.0125,,,,102,0,0,-0.0125,,,,99,0,0,-0.0125,,,,112,0,0,-0.0125,,,,107,0,0,-0.0125,,,,,,,,,,,,,21,Round Tubing,0.625,0.028,0.178340474,0,21,2,24
22,32.75,122.161,-5.6596,32.75,134.5,-5.6596,Bottom Chord 03,3,29000,11500,70,10000000000,10000000000,10000000000,10000000000,101,0,0,-0.0125,,,,99,0,0,-0.0125,,,,105,0,0,-0.0125,,,,100,0,0,-0.0125,,,,113,0,0,-0.0125,,,,108,0,0,-0.0125,,,,,,,,,,,,,22,Round Tubing,0.625,0.035,0.220311725,0,22,44,54
23,32.75,121.5,-5.6596,32.75,122.161,-5.6596,Bottom Chord 03,3,29000,11500,70,10000000000,10000000000,10000000000,10000000000,120,0,0,-0.0125,,,,100,0,0,-0.0125,,,,106,0,0,-0.0125,,,,101,0,0,-0.0125,,,,114,0,0,-0.0125,,,,109,0,0,-0.0125,,,,,,,,,,,,,23,Round Tubing,0.625,0.049,0.301117584,0,23,44,54
24,32.75,109.9465,-5.6596,32.75,121.5,-5.6596,Bottom Chord 03,3,29000,11500,70,10000000000,10000000000,10000000000,10000000000,121,0,0,-0.0125,,,,101,0,0,-0.0125,,,,107,0,0,-0.0125,,,,120,0,0,-0.0125,,,,115,0,0,-0.0125,,,,110,0,0,-0.0125,,,,,,,,,,,,,24,Round Tubing,0.625,0.058,0.350855757,0,24,44,54
25,0,113.5,-5.6596,0,112.0535,-5.6596,Bottom Chord 03,3,29000,11500,70,10000000000,10000000000,10000000000,10000000000,152,0,0,-0.0125,,,,112,0,0,-0.0125,,,,111,0,0,-0.0125,,,,121,0,0,-0.0125,,,,117,0,0,-0.0125,,,,111,0,0,-0.0125,,,,,,,,,,,,,25,Round Tubing,0.625,0.065,0.388346091,0,25,44,54
26,0,120,-5.6596,0,113.5,-5.6596,Bottom Chord 03,3,29000,11500,70,10000000000,10000000000,10000000000,10000000000,153,0,0,-0.0125,,,,120,0,0,-0.0125,,,,113,0,0,-0.0125,,,,123,0,0,-0.0125,,,,118,0,0,-0.0125,,,,114,0,0,-0.0125,,,,,,,,,,,,,26,Round Tubing,0.75,0.028,0.215681444,0,26,44,54
27,0,100.5,-5.6596,0,99.839,-5.6596,Bottom Chord 03,3,29000,11500,70,10000000000,10000000000,10000000000,10000000000,154,0,0,-0.0125,,,,121,0,0,-0.0125,,,,114,0,0,-0.0125,,,,124,0,0,-0.0125,,,,119,0,0,-0.0125,,,,115,0,0,-0.0125,,,,,,,,,,,,,27,Round Tubing,0.75,0.035,0.266987938,0,27,44,54
28,0,106.1684,-5.6596,0,100.5,-5.6596,Bottom Chord 03,3,29000,11500,70,10000000000,10000000000,10000000000,10000000000,155,0,0,-0.0125,,,,122,0,0,-0.0125,,,,115,0,0,-0.0125,,,,152,0,0,-0.0125,,,,122,0,0,-0.0125,,,,116,0,0,-0.0125,,,,,,,,,,,,,28,Round Tubing,0.75,0.049,0.366464282,0,28,44,54
29,0,112.0535,-5.6596,0,106.1684,-5.6596,Bottom Chord 03,3,29000,11500,70,10000000000,10000000000,10000000000,10000000000,156,0,0,-0.0125,,,,123,0,0,-0.0125,,,,116,0,0,-0.0125,,,,155,0,0,-0.0125,,,,123,0,0,-0.0125,,,,128,0,0,-0.0125,,,,,,,,,,,,,29,Round Tubing,0.75,0.058,0.428204909,0,29,44,54
30,0,87.5,-5.6596,0,81,-5.6596,Bottom Chord 03,3,29000,11500,70,10000000000,10000000000,10000000000,10000000000,157,0,0,-0.0125,,,,124,0,0,-0.0125,,,,117,0,0,-0.0125,,,,156,0,0,-0.0125,,,,124,0,0,-0.0125,,,,133,0,0,-0.0125,,,,,,,,,,,,,30,Round Tubing,0.75,0.065,0.475030486,0,30,44,54
31,0,99.839,-5.6596,0,87.5,-5.6596,Bottom Chord 03,3,29000,11500,70,10000000000,10000000000,10000000000,10000000000,158,0,0,-0.0125,,,,155,0,0,-0.0125,,,,118,0,0,-0.0125,,,,157,0,0,-0.0125,,,,125,0,0,-0.0125,,,,134,0,0,-0.0125,,,,,,,,,,,,,31,Round Tubing,0.75,0.095,0.663869107,0,31,44,54
32,32.75,86.6507,-5.6596,32.75,92.6645,-5.6596,Bottom Chord 04,4,29000,11500,70,10000000000,10000000000,10000000000,10000000000,159,0,0,-0.0125,,,,156,0,0,-0.0125,,,,119,0,0,-0.0125,,,,158,0,0,-0.0125,,,,126,0,0,-0.0125,,,,138,0,0,-0.0125,,,,,,,,,,,,,32,Round Tubing,0.75,0.12,0.806564958,0,32,44,54
33,32.75,82.5,-5.6596,32.75,86.6507,-5.6596,Bottom Chord 04,4,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,157,0,0,-0.0125,,,,125,0,0,-0.0125,,,,159,0,0,-0.0125,,,,127,0,0,-0.0125,,,,139,0,0,-0.0125,,,,,,,,,,,,,33,Round Tubing,0.75,0.156,0.988618191,0,33,2,54
34,32.75,69.5,-5.6596,32.75,82.5,-5.6596,Bottom Chord 04,4,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,158,0,0,-0.0125,,,,126,0,0,-0.0125,,,,,,,,,,,128,0,0,-0.0125,,,,,,,,,,,,,,,,,,,,34,Round Tubing,0.75,0.1875,1.125230131,0,34,2,54
35,32.75,95.8861,-5.6596,32.75,102,-5.6596,Bottom Chord 04,4,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,159,0,0,-0.0125,,,,127,0,0,-0.0125,,,,,,,,,,,129,0,0,-0.0125,,,,,,,,,,,,,,,,,,,,35,Round Tubing,0.875,0.028,0.253022415,0,35,2,54
36,32.75,95.5,-5.6596,32.75,95.8861,-5.6596,Bottom Chord 04,4,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,,,,,,,,128,0,0,-0.0125,,,,,,,,,,,130,0,0,-0.0125,,,,,,,,,,,,,,,,,,,,36,Round Tubing,0.875,0.035,0.31366415,0,36,44,54
37,32.75,92.6645,-5.6596,32.75,95.5,-5.6596,Bottom Chord 04,4,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,,,,,,,,129,0,0,-0.0125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,Round Tubing,0.875,0.049,0.43181098,0,37,44,54
38,32.75,63,-5.6596,32.75,69.5,-5.6596,Bottom Chord 04,4,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,,,,,,,,130,0,0,-0.0125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,Round Tubing,0.875,0.058,0.505554062,0,38,44,94
39,0,126.1139,-5.6596,0,120,-5.6596,Bottom Chord 04,4,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,Round Tubing,0.875,0.065,0.561714882,0,39,44,94
40,0,126.5,-5.6596,0,126.1139,-5.6596,Bottom Chord 04,4,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,Round Tubing,0.875,0.083,0.701327435,0,40,44,54
41,0,152.5,-5.6596,0,139.5,-5.6596,Bottom Chord 04,4,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,Round Tubing,0.875,0.095,0.790561685,0,41,1,1
42,0,159,-5.6596,0,152.5,-5.6596,Bottom Chord 04,4,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,Round Tubing,0.875,0.12,0.966597688,0,42,44,54
43,0,129.3355,-5.6596,0,126.5,-5.6596,Bottom Chord 04,4,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,Round Tubing,0.875,0.1875,1.375281271,0,43,44,54
44,0,135.3493,-5.6596,0,129.3355,-5.6596,Bottom Chord 04,4,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,Round Tubing,1,0.028,0.290363385,0,44,44,54
45,0,139.5,-5.6596,0,135.3493,-5.6596,Bottom Chord 04,4,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,Round Tubing,1,0.035,0.360340363,0,45,44,54
46,0,191.5,-5.6596,0,178.5,-5.6596,Bottom Chord 05,5,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,Round Tubing,1,0.049,0.497157678,0,46,3,43
47,0,198,-5.6596,0,191.5,-5.6596,Bottom Chord 05,5,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,Round Tubing,1,0.058,0.582903215,0,47,3,43
48,0,165.5,-5.6596,0,159,-5.6596,Bottom Chord 05,5,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,Round Tubing,1,0.065,0.648399277,0,48,86,92
49,0,172.5052,-5.6596,0,165.5,-5.6596,Bottom Chord 05,5,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,Round Tubing,1,0.083,0.81201674,0,49,86,92
50,0,178.5,-5.6596,0,172.5052,-5.6596,Bottom Chord 05,5,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,Round Tubing,1,0.095,0.917254263,0,50,86,92
51,32.75,56.5,-5.6596,32.75,63,-5.6596,Bottom Chord 05,5,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,Round Tubing,1,0.12,1.126630418,0,51,16,54
52,32.75,49.4948,-5.6596,32.75,56.5,-5.6596,Bottom Chord 05,5,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,Round Tubing,1,0.156,1.404703289,0,52,16,54
53,32.75,43.5,-5.6596,32.75,49.4948,-5.6596,Bottom Chord 05,5,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,Round Tubing,1,0.1875,1.625332412,0,53,16,54
54,32.75,30.5,-5.6596,32.75,43.5,-5.6596,Bottom Chord 05,5,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,Round Tubing,1,0.25,2.000409122,0,54,16,54
55,32.75,24,-5.6596,32.75,30.5,-5.6596,Bottom Chord 05,5,29000,11500,70,10000000000,10000000000,10000000000,10000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,Round Tubing,1.125,0.035,0.407016576,0,55,44,54
